41,Jack's New England Clam Chowder,0,0,12 - 12 oz cans,9.65,85.0,0.0,10.0,0
42,Singaporean Hokkien Fried Mee,0,0,32 - 1 kg pkgs.,14.0,26.0,0.0,0.0,0
43,Ipoh Coffee,0,0,16 - 500 g tins,46.0,17.0,10.0,25.0,0
44,Gula Malacca,0,0,20 - 2 kg bags,19.45,27.0,0.0,15.0,0
45,Rogede sild,0,0,1k pkg.,9.5,5.0,70.0,15.0,0
46,Spegesild,0,0,4 - 450 g glasses,12.0,95.0,0.0,0.0,0
47,Zaanse koeken,0,0,10 - 4 oz boxes,9.5,36.0,0.0,0.0,0
48,Chocolade,0,0,10 pkgs.,12.75,15.0,70.0,25.0,0
49,Maxilaku,0,0,24 - 50 g pkgs.,20.0,10.0,60.0,15.0,0
50,Valkoinen suklaa,0,0,12 - 100 g bars,16.25,65.0,0.0,30.0,0
51,Manjimup Dried Apples,0,0,50 - 300 g pkgs.,53.0,20.0,0.0,10.0,0
52,Filo Mix,0,0,16 - 2 kg boxes,7.0,38.0,0.0,25.0,0
53,Perth Pasties,0,0,48 pieces,32.8,0.0,0.0,0.0,0
54,Tourtière,0,0,16 pies,7.45,21.0,0.0,10.0,0
55,Pâté chinois,0,0,24 boxes x 2 pies,24.0,115.0,0.0,20.0,0
56,Gnocchi di nonna Alice,0,0,24 - 250 g pkgs.,38.0,21.0,10.0,30.0,0
57,Ravioli Angelo,0,0,24 - 250 g pkgs.,19.5,36.0,0.0,20.0,0
58,Escargots de Bourgogne,0,0,24 pieces,13.25,62.0,0.0,20.0,0
59,Raclette Courdavault,0,0,5 kg pkg.,55.0,79.0,0.0,0.0,0
60,Camembert Pierrot,0,0,15 - 300 g rounds,34.0,19.0,0.0,0.0,0
61,Sirop d'érable,0,0,24 - 500 ml bottles,28.5,113.0,0.0,25.0,0
62,Tarte au sucre,0,0,48 pies,49.3,17.0,0.0,0.0,0
63,Vegie-spread,0,0,15 - 625 g jars,43.9,24.0,0.0,5.0,0
64,Wimmers gute Semmelknödel,0,0,20 bags x 4 pieces,33.25,22.0,80.0,30.0,0
65,Louisiana Fiery Hot Pepper Sauce,0,0,32 - 8 oz bottles,21.05,76.0,0.0,0.0,0
66,Louisiana Hot Spiced Okra,0,0,24 - 8 oz jars,17.0,4.0,100.0,20.0,0
67,Laughing Lumberjack Lager,0,0,24 - 12 oz bottles,14.0,52.0,0.0,10.0,0
68,Scottish Longbreads,0,0,10 boxes x 8 pieces,12.5,6.0,10.0,15.0,0
69,Gudbrandsdalsost,0,0,10 kg pkg.,36.0,26.0,0.0,15.0,0
70,Outback Lager,0,0,24 - 355 ml bottles,15.0,15.0,10.0,30.0,0
71,Flotemysost,0,0,10 - 500 g pkgs.,21.5,26.0,0.0,0.0,0
72,Mozzarella di Giovanni,0,0,24 - 200 g pkgs.,34.8,14.0,0.0,0.0,0
73,Röd Kaviar,0,0,24 - 150 g jars,15.0,101.0,0.0,5.0,0
74,Longlife Tofu,0,0,5 kg pkg.,10.0,4.0,20.0,5.0,0
75,Rhönbräu Klosterbier,0,0,24 - 0.5 l bottles,7.75,125.0,0.0,25.0,0
